Distance_(inches),Gray_Value
0.97250,106.626
0.97500,104.910
0.97750,102.000
0.98000,101.284
0.98250,99.725
0.98500,98.000
0.98750,97.744
0.99000,97.261
0.99250,98.237
0.99500,98.545
0.99750,97.218
1.00000,97.209
1.00250,96.398
1.00500,95.000
1.00750,94.820
1.01000,95.171
1.01250,95.000
1.01500,95.000
1.01750,96.000
1.02000,94.867
1.02250,94.123
1.02500,94.000
1.02750,94.687
1.03000,95.905
1.03250,97.659
1.03500,96.924
1.03750,95.066
1.04000,94.057
1.04250,92.000
1.04500,92.076
1.04750,90.057
1.05000,92.981
1.05250,93.009
1.05500,93.000
1.05750,92.000
1.06000,93.000
1.06250,95.028
1.06500,94.924
1.06750,95.858
1.07000,93.943
1.07250,91.332
1.07500,93.000
1.07750,92.085
1.08000,93.095
1.08250,92.104
1.08500,92.000
1.08750,92.877
1.09000,93.133
1.09250,93.716
1.09500,93.000
1.09750,91.839
1.10000,91.000
1.10250,90.820
1.10500,90.190
1.10750,91.199
1.11000,92.209
1.11250,90.436
1.11500,91.455
1.11750,92.526
1.12000,91.246
1.12250,90.512
1.12500,91.735
1.12750,91.725
1.13000,93.716
1.13250,90.294
1.13500,90.697
1.13750,90.313
1.14000,90.322
1.14250,91.664
1.14500,92.682
1.14750,92.701
1.15000,90.801
1.15250,94.218
1.15500,92.379
1.15750,93.000
1.16000,92.602
1.16250,92.592
1.16500,93.000
1.16750,93.427
1.17000,92.000
1.17250,92.445
1.17500,91.545
1.17750,90.464
1.18000,92.474
1.18250,92.450
1.18500,92.986
1.18750,93.502
1.19000,93.000
1.19250,89.957
1.19500,91.000
1.19750,91.460
1.20000,92.900
1.20250,91.645
1.20500,92.863
1.20750,92.578
1.21000,92.588
1.21250,92.000
1.21500,92.213
1.21750,89.687
1.22000,92.498
1.22250,93.000
1.22500,90.645
1.22750,89.654
1.23000,90.336
1.23250,93.000
1.23500,91.047
1.23750,91.308
1.24000,92.299
1.24250,91.000
1.24500,91.720
1.24750,92.000
1.25000,92.000
1.25250,91.251
1.25500,92.758
1.25750,91.000
1.26000,90.777
1.26250,91.573
1.26500,89.000
1.26750,91.000
1.27000,92.000
1.27250,89.526
1.27500,91.000
1.27750,92.469
1.28000,91.000
1.28250,92.000
1.28500,90.872
1.28750,89.118
1.29000,92.000
1.29250,91.199
1.29500,92.090
1.29750,93.242
1.30000,92.000
1.30250,87.123
1.30500,89.052
1.30750,92.043
1.31000,91.033
1.31250,89.071
1.31500,91.986
1.31750,92.991
1.32000,92.995
1.32250,91.014
1.32500,91.953
1.32750,88.066
1.33000,91.000
1.33250,91.791
1.33500,92.000
1.33750,92.000
1.34000,91.000
1.34250,92.000
1.34500,90.199
1.34750,89.327
1.35000,92.118
1.35250,92.128
1.35500,88.412
1.35750,90.147
1.36000,91.000
1.36250,88.498
1.36500,90.175
1.36750,90.185
1.37000,90.194
1.37250,92.000
1.37500,93.787
1.37750,93.000
1.38000,90.232
1.38250,92.000
1.38500,92.251
1.38750,92.521
1.39000,93.270
1.39250,92.280
1.39500,92.711
1.39750,94.104
1.40000,91.308
1.40250,90.318
1.40500,90.673
1.40750,92.000
1.41000,91.000
1.41250,91.355
1.41500,90.000
1.41750,90.000
1.42000,91.000
1.42250,93.393
1.42500,91.403
1.42750,91.588
1.43000,91.000
1.43250,90.863
1.43500,91.559
1.43750,92.450
1.44000,92.460
1.44250,92.000
1.44500,91.521
1.44750,90.512
1.45000,90.502
1.45250,90.507
1.45500,91.550
1.45750,92.474
1.46000,90.536
1.46250,88.635
1.46500,91.445
1.46750,90.000
1.47000,90.147
1.47250,90.000
1.47500,91.815
1.47750,90.398
1.48000,92.389
1.48250,93.758
1.48500,91.370
1.48750,90.640
1.49000,90.649
1.49250,90.682
1.49500,92.000
1.49750,92.678
1.50000,105.687
1.50250,129.303
1.50500,115.294
1.50750,90.578
1.51000,90.175
1.51250,90.204
1.51500,90.000
1.51750,91.014
1.52000,89.763
1.52250,89.455
1.52500,93.910
1.52750,90.209
1.53000,91.597
1.53250,90.190
1.53500,89.640
1.53750,93.171
1.54000,90.645
1.54250,89.152
1.54500,90.142
1.54750,90.000
1.55000,89.877
1.55250,90.773
1.55500,91.896
1.55750,91.905
1.56000,90.829
1.56250,91.076
1.56500,89.934
1.56750,90.057
1.57000,87.142
1.57250,90.000
1.57500,90.000
1.57750,86.981
1.58000,87.009
1.58250,87.000
